Date : 2023-04-06 01:37:21
Directory : c:\Users\User\Desktop\UdemyMicroservices
Total : 404 files,  52332 codes, 6877 comments, 10724 blanks, all 69933 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         27 |     20,989 |      5,189 |      5,805 |     31,983 |
| CSS        |         17 |     13,034 |         57 |      1,480 |     14,571 |
| C#         |        173 |      5,698 |        300 |      1,435 |      7,433 |
| SCSS       |         90 |      5,496 |      1,155 |      1,421 |      8,072 |
| Razor      |         38 |      5,137 |          2 |        366 |      5,505 |
| JSON       |         28 |        753 |          0 |         23 |        776 |
| XML        |         15 |        659 |          3 |         69 |        731 |
| YAML       |          2 |        212 |          0 |          5 |        217 |
| Markdown   |          3 |        184 |          0 |         90 |        274 |
| Docker     |          9 |        111 |          0 |         29 |        140 |
| HTML       |          1 |         58 |          0 |          0 |         58 |
| PowerShell |          1 |          1 |        171 |          1 |        173 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |        404 |     52,332 |      6,877 |     10,724 |     69,933 |
| . (Files)                                                                                                                                                  |          3 |        213 |          0 |          5 |        218 |
| Clients                                                                                                                                                    |        111 |      7,212 |         75 |        717 |      8,004 |
| Clients\FreeCourse.Web                                                                                                                                     |        111 |      7,212 |         75 |        717 |      8,004 |
| Clients\FreeCourse.Web (Files)                                                                                                                             |          5 |        119 |          3 |         27 |        149 |
| Clients\FreeCourse.Web\Controllers                                                                                                                         |          7 |        319 |          6 |         88 |        413 |
| Clients\FreeCourse.Web\Exceptions                                                                                                                          |          1 |          7 |          0 |          4 |         11 |
| Clients\FreeCourse.Web\Extensions                                                                                                                          |          1 |         44 |          4 |         12 |         60 |
| Clients\FreeCourse.Web\Handlers                                                                                                                            |          2 |         58 |          0 |         19 |         77 |
| Clients\FreeCourse.Web\Helpers                                                                                                                             |          1 |         11 |          0 |          5 |         16 |
| Clients\FreeCourse.Web\Models                                                                                                                              |         25 |        292 |          2 |         64 |        358 |
| Clients\FreeCourse.Web\Models (Files)                                                                                                                      |          6 |         81 |          0 |         16 |         97 |
| Clients\FreeCourse.Web\Models\Baskets                                                                                                                      |          2 |         52 |          0 |         10 |         62 |
| Clients\FreeCourse.Web\Models\Catalog                                                                                                                      |          5 |         56 |          0 |         12 |         68 |
| Clients\FreeCourse.Web\Models\Discounts                                                                                                                    |          2 |         12 |          0 |          4 |         16 |
| Clients\FreeCourse.Web\Models\Orders                                                                                                                       |          8 |         75 |          2 |         17 |         94 |
| Clients\FreeCourse.Web\Models\Payments                                                                                                                     |          1 |         11 |          0 |          3 |         14 |
| Clients\FreeCourse.Web\Models\PhotoStocks                                                                                                                  |          1 |          5 |          0 |          2 |          7 |
| Clients\FreeCourse.Web\Properties                                                                                                                          |          1 |         37 |          0 |          1 |         38 |
| Clients\FreeCourse.Web\Services                                                                                                                            |         18 |        624 |         15 |        185 |        824 |
| Clients\FreeCourse.Web\Services (Files)                                                                                                                    |          9 |        551 |          5 |        158 |        714 |
| Clients\FreeCourse.Web\Services\Interfaces                                                                                                                 |          9 |         73 |         10 |         27 |        110 |
| Clients\FreeCourse.Web\Validators                                                                                                                          |          3 |         61 |          0 |         16 |         77 |
| Clients\FreeCourse.Web\Views                                                                                                                               |         20 |      4,516 |          4 |        289 |      4,809 |
| Clients\FreeCourse.Web\Views (Files)                                                                                                                       |          2 |          9 |          0 |          2 |         11 |
| Clients\FreeCourse.Web\Views\Auth                                                                                                                          |          2 |         84 |          0 |          8 |         92 |
| Clients\FreeCourse.Web\Views\Basket                                                                                                                        |          1 |        334 |          0 |         31 |        365 |
| Clients\FreeCourse.Web\Views\Courses                                                                                                                       |          3 |        416 |          0 |         21 |        437 |
| Clients\FreeCourse.Web\Views\Home                                                                                                                          |          3 |        790 |          0 |         27 |        817 |
| Clients\FreeCourse.Web\Views\Order                                                                                                                         |          3 |        579 |          0 |         39 |        618 |
| Clients\FreeCourse.Web\Views\Shared                                                                                                                        |          4 |        856 |          4 |        123 |        983 |
| Clients\FreeCourse.Web\Views\Shop                                                                                                                          |          1 |        990 |          0 |         31 |      1,021 |
| Clients\FreeCourse.Web\Views\User                                                                                                                          |          1 |        458 |          0 |          7 |        465 |
| Clients\FreeCourse.Web\wwwroot                                                                                                                             |         27 |      1,124 |         41 |          7 |      1,172 |
| Clients\FreeCourse.Web\wwwroot\assets                                                                                                                      |         27 |      1,124 |         41 |          7 |      1,172 |
| Clients\FreeCourse.Web\wwwroot\assets\css                                                                                                                  |          1 |          2 |          2 |          0 |          4 |
| Clients\FreeCourse.Web\wwwroot\assets\js                                                                                                                   |          7 |        195 |          0 |          0 |        195 |
| Clients\FreeCourse.Web\wwwroot\assets\js (Files)                                                                                                           |          1 |          4 |          0 |          0 |          4 |
| Clients\FreeCourse.Web\wwwroot\assets\js\components                                                                                                        |          6 |        191 |          0 |          0 |        191 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor                                                                                                               |         19 |        927 |         39 |          7 |        973 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\animate.css                                                                                                   |          1 |          2 |          3 |          0 |          5 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\bootstrap                                                                                                     |          1 |          1 |          6 |          0 |          7 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\bootstrap-select                                                                                              |          2 |          2 |         12 |          1 |         15 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\bootstrap-select\dist                                                                                         |          2 |          2 |         12 |          1 |         15 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\bootstrap-select\dist\css                                                                                     |          1 |          1 |          5 |          0 |          6 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\bootstrap-select\dist\js                                                                                      |          1 |          1 |          7 |          1 |          9 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\flaticon                                                                                                      |          3 |        498 |          3 |          2 |        503 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\flaticon\font                                                                                                 |          3 |        498 |          3 |          2 |        503 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\font-awesome                                                                                                  |          1 |          1 |          4 |          0 |          5 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\font-awesome\css                                                                                              |          1 |          1 |          4 |          0 |          5 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\hs-megamenu                                                                                                   |          2 |         44 |          0 |          0 |         44 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\hs-megamenu\src                                                                                               |          2 |         44 |          0 |          0 |         44 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\jquery                                                                                                        |          1 |          1 |          1 |          1 |          3 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\jquery-migrate                                                                                                |          1 |        213 |          1 |          1 |        215 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\jquery-migrate\dist                                                                                           |          1 |        213 |          1 |          1 |        215 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\jquery\dist                                                                                                   |          1 |          1 |          1 |          1 |          3 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\malihu-custom-scrollbar-plugin                                                                                |          2 |          2 |          0 |          0 |          2 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\multilevel-sliding-mobile-menu                                                                                |          1 |          4 |          5 |          0 |          9 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\multilevel-sliding-mobile-menu\dist                                                                           |          1 |          4 |          5 |          0 |          9 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\popper.js                                                                                                     |          1 |          1 |          4 |          1 |          6 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\popper.js\dist                                                                                                |          1 |          1 |          4 |          1 |          6 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\popper.js\dist\umd                                                                                            |          1 |          1 |          4 |          1 |          6 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\slick-carousel                                                                                                |          3 |        158 |          0 |          1 |        159 |
| Clients\FreeCourse.Web\wwwroot\assets\vendor\slick-carousel\slick                                                                                          |          3 |        158 |          0 |          1 |        159 |
| Gateways                                                                                                                                                   |          9 |        363 |          0 |         32 |        395 |
| Gateways\FreeCourse.Gateway                                                                                                                                |          9 |        363 |          0 |         32 |        395 |
| Gateways\FreeCourse.Gateway (Files)                                                                                                                        |          7 |        278 |          0 |         19 |        297 |
| Gateways\FreeCourse.Gateway\DelegateHandlers                                                                                                               |          1 |         48 |          0 |         12 |         60 |
| Gateways\FreeCourse.Gateway\Properties                                                                                                                     |          1 |         37 |          0 |          1 |         38 |
| IdentityServer                                                                                                                                             |        175 |     42,111 |      6,763 |      9,376 |     58,250 |
| IdentityServer\FreeCourse.IdentityServer                                                                                                                   |        175 |     42,111 |      6,763 |      9,376 |     58,250 |
| IdentityServer\FreeCourse.IdentityServer (Files)                                                                                                           |          8 |        350 |        191 |         58 |        599 |
| IdentityServer\FreeCourse.IdentityServer\Controllers                                                                                                       |          1 |         47 |          0 |         11 |         58 |
| IdentityServer\FreeCourse.IdentityServer\DTOs                                                                                                              |          1 |         15 |          0 |          2 |         17 |
| IdentityServer\FreeCourse.IdentityServer\Data                                                                                                              |          1 |         17 |          3 |          3 |         23 |
| IdentityServer\FreeCourse.IdentityServer\Migrations                                                                                                        |          3 |        615 |          2 |        156 |        773 |
| IdentityServer\FreeCourse.IdentityServer\Models                                                                                                            |          1 |          8 |          1 |          2 |         11 |
| IdentityServer\FreeCourse.IdentityServer\Properties                                                                                                        |          1 |         12 |          0 |          0 |         12 |
| IdentityServer\FreeCourse.IdentityServer\Quickstart                                                                                                        |         28 |      1,275 |        205 |        258 |      1,738 |
| IdentityServer\FreeCourse.IdentityServer\Quickstart (Files)                                                                                                |          3 |         95 |         18 |         15 |        128 |
| IdentityServer\FreeCourse.IdentityServer\Quickstart\Account                                                                                                |         10 |        509 |        108 |        111 |        728 |
| IdentityServer\FreeCourse.IdentityServer\Quickstart\Consent                                                                                                |          6 |        263 |         37 |         55 |        355 |
| IdentityServer\FreeCourse.IdentityServer\Quickstart\Device                                                                                                 |          3 |        204 |         15 |         36 |        255 |
| IdentityServer\FreeCourse.IdentityServer\Quickstart\Diagnostics                                                                                            |          2 |         47 |          4 |         10 |         61 |
| IdentityServer\FreeCourse.IdentityServer\Quickstart\Grants                                                                                                 |          2 |         95 |         13 |         16 |        124 |
| IdentityServer\FreeCourse.IdentityServer\Quickstart\Home                                                                                                   |          2 |         62 |         10 |         15 |         87 |
| IdentityServer\FreeCourse.IdentityServer\Services                                                                                                          |          2 |         76 |          0 |         18 |         94 |
| IdentityServer\FreeCourse.IdentityServer\Views                                                                                                             |         19 |        659 |          0 |         86 |        745 |
| IdentityServer\FreeCourse.IdentityServer\Views (Files)                                                                                                     |          2 |          5 |          0 |          2 |          7 |
| IdentityServer\FreeCourse.IdentityServer\Views\Account                                                                                                     |          4 |        130 |          0 |         20 |        150 |
| IdentityServer\FreeCourse.IdentityServer\Views\Consent                                                                                                     |          1 |         97 |          0 |          8 |        105 |
| IdentityServer\FreeCourse.IdentityServer\Views\Device                                                                                                      |          3 |        126 |          0 |         15 |        141 |
| IdentityServer\FreeCourse.IdentityServer\Views\Diagnostics                                                                                                 |          1 |         57 |          0 |          8 |         65 |
| IdentityServer\FreeCourse.IdentityServer\Views\Grants                                                                                                      |          1 |         83 |          0 |          4 |         87 |
| IdentityServer\FreeCourse.IdentityServer\Views\Home                                                                                                        |          1 |         29 |          0 |          4 |         33 |
| IdentityServer\FreeCourse.IdentityServer\Views\Shared                                                                                                      |          6 |        132 |          0 |         25 |        157 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot                                                                                                           |        110 |     39,037 |      6,361 |      8,782 |     54,180 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\css                                                                                                       |          3 |         56 |          0 |         13 |         69 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\js                                                                                                        |          2 |          7 |          0 |          2 |          9 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\lib                                                                                                       |        105 |     38,974 |      6,361 |      8,767 |     54,102 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap                                                                                             |        100 |     26,505 |      2,908 |      4,969 |     34,382 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap (Files)                                                                                     |          1 |        144 |          0 |         66 |        210 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\dist                                                                                        |         10 |     20,899 |      1,753 |      3,491 |     26,143 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\dist\css                                                                                    |          6 |     12,964 |         41 |      1,467 |     14,472 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\dist\js                                                                                     |          4 |      7,935 |      1,712 |      2,024 |     11,671 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss                                                                                        |         89 |      5,462 |      1,155 |      1,412 |      8,029 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss (Files)                                                                                |         40 |      4,178 |        882 |      1,113 |      6,173 |
| IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins                                                                                 |         31 |        820 |        173 |        158 |      1,151 |
